,PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,Season
0,203078,Bradley Beal,1610612764,WAS,27.0,60,60,1.0,11.17,23.03,0.485,0.532,0.73,9.0,16.82,0.535,0.27,2.17,6.22,0.349,2020-21
1,201939,Stephen Curry,1610612744,GSW,33.0,63,63,1.0,10.4,21.54,0.483,0.606,0.415,5.08,8.94,0.568,0.585,5.32,12.6,0.422,2020-21
2,1628369,Jayson Tatum,1610612738,BOS,23.0,64,64,1.0,9.45,20.61,0.459,0.53,0.632,6.53,13.03,0.501,0.368,2.92,7.58,0.386,2020-21
3,1628378,Donovan Mitchell,1610612762,UTA,24.0,53,53,1.0,9.02,20.57,0.439,0.52,0.578,5.66,11.89,0.476,0.422,3.36,8.68,0.387,2020-21
4,1629029,Luka Doncic,1610612742,DAL,22.0,66,66,1.0,9.8,20.38,0.481,0.552,0.594,6.89,12.11,0.569,0.406,2.91,8.27,0.352,2020-21
5,202681,Kyrie Irving,1610612751,BKN,29.0,54,54,1.0,10.17,20.11,0.506,0.576,0.652,7.35,13.11,0.561,0.348,2.81,7.0,0.402,2020-21
6,202696,Nikola Vucevic,1610612741,CHI,30.0,70,70,1.0,9.51,19.96,0.477,0.54,0.684,7.0,13.66,0.513,0.316,2.51,6.3,0.399,2020-21
7,203081,Damian Lillard,1610612757,POR,30.0,67,67,1.0,8.99,19.91,0.451,0.554,0.472,4.88,9.4,0.519,0.528,4.1,10.51,0.391,2020-21
8,203897,Zach LaVine,1610612741,CHI,26.0,58,58,1.0,9.81,19.36,0.507,0.596,0.575,6.36,11.14,0.571,0.425,3.45,8.22,0.419,2020-21
9,1627759,Jaylen Brown,1610612738,BOS,24.0,58,58,1.0,9.28,19.14,0.485,0.558,0.631,6.47,12.07,0.536,0.369,2.81,7.07,0.398,2020-21
10,1628368,De'Aaron Fox,1610612758,SAC,23.0,58,58,1.0,9.12,19.14,0.477,0.523,0.712,7.34,13.62,0.539,0.288,1.78,5.52,0.322,2020-21
11,201566,Russell Westbrook,1610612764,WAS,32.0,65,65,1.0,8.37,19.05,0.439,0.474,0.779,7.05,14.85,0.475,0.221,1.32,4.2,0.315,2020-21
12,1626164,Devin Booker,1610612756,PHX,24.0,67,67,1.0,9.18,19.0,0.483,0.532,0.712,7.33,13.54,0.541,0.288,1.85,5.46,0.339,2020-21
13,203468,CJ McCollum,1610612757,POR,29.0,47,47,1.0,8.62,18.81,0.458,0.554,0.525,5.02,9.87,0.509,0.475,3.6,8.94,0.402,2020-21
14,203944,Julius Randle,1610612752,NYK,26.0,71,71,1.0,8.46,18.58,0.456,0.516,0.705,6.21,13.1,0.474,0.295,2.25,5.48,0.411,2020-21
15,1629012,Collin Sexton,1610612739,CLE,22.0,60,59,1.0,8.65,18.13,0.477,0.521,0.761,7.05,13.8,0.511,0.239,1.6,4.33,0.369,2020-21
16,202322,John Wall,1610612745,HOU,30.0,40,40,1.0,7.33,18.13,0.404,0.459,0.657,5.35,11.9,0.45,0.343,1.98,6.23,0.317,2020-21
17,203507,Giannis Antetokounmpo,1610612749,MIL,26.0,61,60,1.0,10.26,18.03,0.569,0.6,0.799,9.16,14.41,0.636,0.201,1.1,3.62,0.303,2020-21
18,1627742,Brandon Ingram,1610612740,NOP,23.0,61,61,1.0,8.41,18.03,0.466,0.531,0.659,6.07,11.89,0.51,0.341,2.34,6.15,0.381,2020-21
19,203999,Nikola Jokic,1610612743,DEN,26.0,72,72,1.0,10.04,17.71,0.567,0.603,0.815,8.76,14.43,0.607,0.185,1.28,3.28,0.39,2020-21
20,2544,LeBron James,1610612747,LAL,36.0,45,44,1.0,8.96,17.69,0.506,0.567,0.656,6.8,11.6,0.586,0.344,2.16,6.09,0.354,2020-21
21,203954,Joel Embiid,1610612755,PHI,27.0,51,51,1.0,9.04,17.65,0.512,0.544,0.828,7.9,14.61,0.541,0.172,1.14,3.04,0.374,2020-21
22,202331,Paul George,1610612746,LAC,31.0,54,54,1.0,8.24,17.65,0.467,0.557,0.563,5.07,9.94,0.51,0.437,3.17,7.7,0.411,2020-21
23,1629027,Trae Young,1610612737,ATL,22.0,63,63,1.0,7.71,17.63,0.437,0.498,0.644,5.57,11.35,0.491,0.356,2.14,6.29,0.341,2020-21
24,1626157,Karl-Anthony Towns,1610612750,MIN,25.0,50,50,1.0,8.5,17.5,0.486,0.555,0.64,6.06,11.2,0.541,0.36,2.44,6.3,0.387,2020-21
25,1627763,Malcolm Brogdon,1610612754,IND,28.0,56,56,1.0,7.93,17.48,0.454,0.528,0.618,5.34,10.8,0.494,0.382,2.59,6.68,0.388,2020-21
26,202695,Kawhi Leonard,1610612746,LAC,29.0,52,52,1.0,8.94,17.44,0.513,0.568,0.72,7.0,12.56,0.557,0.28,1.94,4.88,0.398,2020-21
27,1627747,Caris LeVert,1610612754,IND,26.0,47,47,1.0,7.64,17.32,0.441,0.493,0.683,5.85,11.83,0.495,0.317,1.79,5.49,0.326,2020-21
28,201142,Kevin Durant,1610612751,BKN,32.0,35,35,1.0,9.26,17.23,0.537,0.608,0.687,6.83,11.83,0.577,0.313,2.43,5.4,0.45,2020-21
29,1627783,Pascal Siakam,1610612761,TOR,27.0,56,56,1.0,7.8,17.16,0.455,0.493,0.744,6.5,12.77,0.509,0.256,1.3,4.39,0.297,2020-21
30,203506,Victor Oladipo,1610612748,MIA,29.0,33,33,1.0,7.06,17.09,0.413,0.482,0.585,4.7,10.0,0.47,0.415,2.36,7.09,0.333,2020-21
31,203924,Jerami Grant,1610612765,DET,27.0,54,54,1.0,7.37,17.07,0.432,0.493,0.649,5.28,11.07,0.477,0.351,2.09,6.0,0.349,2020-21
32,1629627,Zion Williamson,1610612740,NOP,20.0,61,61,1.0,10.39,17.0,0.611,0.616,0.967,10.23,16.44,0.622,0.033,0.16,0.56,0.294,2020-21
33,1630162,Anthony Edwards,1610612750,MIN,19.0,72,72,1.0,7.01,16.79,0.418,0.488,0.57,4.64,9.57,0.485,0.43,2.38,7.22,0.329,2020-21
34,1627832,Fred VanVleet,1610612761,TOR,27.0,52,52,1.0,6.5,16.73,0.389,0.489,0.453,3.15,7.58,0.416,0.547,3.35,9.15,0.366,2020-21
35,201935,James Harden,1610612751,BKN,31.0,44,44,1.0,7.77,16.7,0.465,0.548,0.544,5.02,9.09,0.553,0.456,2.75,7.61,0.361,2020-21
36,203076,Anthony Davis,1610612747,LAL,28.0,36,35,1.0,8.22,16.58,0.496,0.518,0.838,7.5,13.89,0.54,0.162,0.72,2.69,0.268,2020-21
37,1626179,Terry Rozier,1610612766,CHA,27.0,69,69,1.0,7.39,16.41,0.451,0.549,0.496,4.17,8.14,0.512,0.504,3.22,8.26,0.389,2020-21
38,1627750,Jamal Murray,1610612743,DEN,24.0,48,48,1.0,7.81,16.35,0.478,0.56,0.599,5.13,9.79,0.523,0.401,2.69,6.56,0.41,2020-21
39,1627736,Malik Beasley,1610612750,MIN,24.0,37,37,1.0,7.14,16.22,0.44,0.547,0.465,3.68,7.54,0.487,0.535,3.46,8.68,0.399,2020-21
40,1628983,Shai Gilgeous-Alexander,1610612760,OKC,22.0,35,35,1.0,8.17,16.11,0.507,0.57,0.699,6.14,11.26,0.546,0.301,2.03,4.86,0.418,2020-21
41,204001,Kristaps Porzingis,1610612742,DAL,25.0,43,43,1.0,7.56,15.88,0.476,0.547,0.622,5.3,9.88,0.536,0.378,2.26,6.0,0.376,2020-21
42,203114,Khris Middleton,1610612749,MIL,29.0,68,68,1.0,7.51,15.79,0.476,0.546,0.66,5.29,10.43,0.508,0.34,2.22,5.37,0.414,2020-21
43,203903,Jordan Clarkson,1610612762,UTA,29.0,68,68,1.0,6.72,15.76,0.426,0.523,0.443,3.66,6.99,0.524,0.557,3.06,8.78,0.348,2020-21
44,202689,Kemba Walker,1610612738,BOS,31.0,43,43,1.0,6.6,15.72,0.42,0.514,0.478,3.65,7.51,0.486,0.522,2.95,8.21,0.36,2020-21
45,1626174,Christian Wood,1610612745,HOU,25.0,41,41,1.0,8.02,15.61,0.514,0.574,0.678,6.15,10.59,0.581,0.322,1.88,5.02,0.374,2020-21
46,1626156,D'Angelo Russell,1610612750,MIN,25.0,42,42,1.0,6.69,15.52,0.431,0.523,0.525,3.83,8.14,0.471,0.475,2.86,7.38,0.387,2020-21
